# GlassXFCE GRUB theme
# Keep the menu transparent over the GlassXFCE background and avoid the opaque
# stock live-build panel while still providing the theme path GRUB expects.
desktop-image: "background.png"
desktop-color: "#16384a"
title-text: ""
message-color: "#f8fafc"
message-bg-color: "#00000000"

+ boot_menu {
    left = 6%
    top = 30%
    width = 56%
    height = 48%
    item_color = "#dbeafe"
    selected_item_color = "#ffffff"
    item_height = 36
    item_padding = 8
    item_spacing = 4
    scrollbar = false
}
